run_id,block_id,stim_type,trial_id,stim,cond,cresp
1,1,object,1,1,filler,none
1,1,object,2,2,filler,none
1,1,object,3,1,same,same
1,1,object,4,3,diff,diff
1,1,object,5,2,lure,diff
1,1,object,6,3,same,same
1,1,object,7,2,same,same
1,1,object,8,4,diff,diff
1,1,object,9,5,diff,diff
1,1,object,10,4,same,same
1,1,object,11,5,same,same
1,1,object,12,0,rest,none
1,2,place,1,1,filler,none
1,2,place,2,2,filler,none
1,2,place,3,1,same,same
1,2,place,4,3,diff,diff
1,2,place,5,4,diff,diff
1,2,place,6,3,same,same
1,2,place,7,4,same,same
1,2,place,8,5,diff,diff
1,2,place,9,4,same,same
1,2,place,10,2,lure,diff
1,2,place,11,5,lure,diff
1,2,place,12,0,rest,none
1,3,face,1,1,filler,none
1,3,face,2,2,filler,none
1,3,face,3,3,diff,diff
1,3,face,4,2,same,same
1,3,face,5,4,diff,diff
1,3,face,6,3,lure,diff
1,3,face,7,5,diff,diff
1,3,face,8,1,lure,diff
1,3,face,9,5,same,same
1,3,face,10,4,lure,diff
1,3,face,11,5,same,same
1,3,face,12,0,rest,none
1,4,word,1,1,filler,none
1,4,word,2,2,filler,none
1,4,word,3,3,diff,diff
1,4,word,4,4,diff,diff
1,4,word,5,3,same,same
1,4,word,6,4,same,same
1,4,word,7,3,same,same
1,4,word,8,2,lure,diff
1,4,word,9,5,diff,diff
1,4,word,10,1,lure,diff
1,4,word,11,5,same,same
1,4,word,12,0,rest,none
1,5,word,1,6,filler,none
1,5,word,2,7,filler,none
1,5,word,3,6,same,same
1,5,word,4,8,diff,diff
1,5,word,5,9,diff,diff
1,5,word,6,8,same,same
1,5,word,7,10,diff,diff
1,5,word,8,8,same,same
1,5,word,9,7,lure,diff
1,5,word,10,9,lure,diff
1,5,word,11,10,lure,diff
1,5,word,12,0,rest,none
1,6,face,1,6,filler,none
1,6,face,2,7,filler,none
1,6,face,3,6,same,same
1,6,face,4,7,same,same
1,6,face,5,8,diff,diff
1,6,face,6,9,diff,diff
1,6,face,7,10,diff,diff
1,6,face,8,9,same,same
1,6,face,9,10,same,same
1,6,face,10,9,same,same
1,6,face,11,8,lure,diff
1,6,face,12,0,rest,none
1,7,place,1,6,filler,none
1,7,place,2,7,filler,none
1,7,place,3,8,diff,diff
1,7,place,4,7,same,same
1,7,place,5,8,same,same
1,7,place,6,6,lure,diff
1,7,place,7,9,diff,diff
1,7,place,8,10,diff,diff
1,7,place,9,9,same,same
1,7,place,10,6,lure,diff
1,7,place,11,10,lure,diff
1,7,place,12,0,rest,none
1,8,object,1,6,filler,none
1,8,object,2,7,filler,none
1,8,object,3,8,diff,diff
1,8,object,4,9,diff,diff
1,8,object,5,8,same,same
1,8,object,6,9,same,same
1,8,object,7,8,same,same
1,8,object,8,7,lure,diff
1,8,object,9,10,diff,diff
1,8,object,10,6,lure,diff
1,8,object,11,10,same,same
1,8,object,12,0,rest,none
1,9,face,1,11,filler,none
1,9,face,2,12,filler,none
1,9,face,3,11,same,same
1,9,face,4,12,same,same
1,9,face,5,13,diff,diff
1,9,face,6,12,same,same
1,9,face,7,14,diff,diff
1,9,face,8,15,diff,diff
1,9,face,9,13,lure,diff
1,9,face,10,15,same,same
1,9,face,11,14,lure,diff
1,9,face,12,0,rest,none
1,10,object,1,11,filler,none
1,10,object,2,12,filler,none
1,10,object,3,13,diff,diff
1,10,object,4,12,same,same
1,10,object,5,13,same,same
1,10,object,6,11,lure,diff
1,10,object,7,14,diff,diff
1,10,object,8,15,diff,diff
1,10,object,9,14,same,same
1,10,object,10,11,lure,diff
1,10,object,11,15,lure,diff
1,10,object,12,0,rest,none
1,11,word,1,11,filler,none
1,11,word,2,12,filler,none
1,11,word,3,11,same,same
1,11,word,4,13,diff,diff
1,11,word,5,12,lure,diff
1,11,word,6,13,same,same
1,11,word,7,12,same,same
1,11,word,8,14,diff,diff
1,11,word,9,15,diff,diff
1,11,word,10,14,same,same
1,11,word,11,15,same,same
1,11,word,12,0,rest,none
1,12,place,1,11,filler,none
1,12,place,2,12,filler,none
1,12,place,3,11,same,same
1,12,place,4,12,same,same
1,12,place,5,13,diff,diff
1,12,place,6,14,diff,diff
1,12,place,7,15,diff,diff
1,12,place,8,14,same,same
1,12,place,9,15,same,same
1,12,place,10,14,same,same
1,12,place,11,13,lure,diff
1,12,place,12,0,rest,none
2,1,place,1,16,filler,none
2,1,place,2,17,filler,none
2,1,place,3,16,same,same
2,1,place,4,18,diff,diff
2,1,place,5,17,lure,diff
2,1,place,6,18,same,same
2,1,place,7,17,same,same
2,1,place,8,19,diff,diff
2,1,place,9,20,diff,diff
2,1,place,10,19,same,same
2,1,place,11,20,same,same
2,1,place,12,0,rest,none
2,2,word,1,16,filler,none
2,2,word,2,17,filler,none
2,2,word,3,18,diff,diff
2,2,word,4,17,same,same
2,2,word,5,18,same,same
2,2,word,6,19,diff,diff
2,2,word,7,20,diff,diff
2,2,word,8,19,same,same
2,2,word,9,20,same,same
2,2,word,10,16,lure,diff
2,2,word,11,20,same,same
2,2,word,12,0,rest,none
2,3,object,1,16,filler,none
2,3,object,2,17,filler,none
2,3,object,3,16,same,same
2,3,object,4,18,diff,diff
2,3,object,5,19,diff,diff
2,3,object,6,18,same,same
2,3,object,7,20,diff,diff
2,3,object,8,18,same,same
2,3,object,9,17,lure,diff
2,3,object,10,19,lure,diff
2,3,object,11,20,lure,diff
2,3,object,12,0,rest,none
2,4,face,1,16,filler,none
2,4,face,2,17,filler,none
2,4,face,3,16,same,same
2,4,face,4,18,diff,diff
2,4,face,5,19,diff,diff
2,4,face,6,18,same,same
2,4,face,7,19,same,same
2,4,face,8,20,diff,diff
2,4,face,9,19,same,same
2,4,face,10,17,lure,diff
2,4,face,11,20,lure,diff
2,4,face,12,0,rest,none
2,5,place,1,21,filler,none
2,5,place,2,22,filler,none
2,5,place,3,23,diff,diff
2,5,place,4,22,same,same
2,5,place,5,24,diff,diff
2,5,place,6,23,lure,diff
2,5,place,7,25,diff,diff
2,5,place,8,21,lure,diff
2,5,place,9,25,same,same
2,5,place,10,24,lure,diff
2,5,place,11,25,same,same
2,5,place,12,0,rest,none
2,6,word,1,21,filler,none
2,6,word,2,22,filler,none
2,6,word,3,23,diff,diff
2,6,word,4,22,same,same
2,6,word,5,23,same,same
2,6,word,6,21,lure,diff
2,6,word,7,24,diff,diff
2,6,word,8,25,diff,diff
2,6,word,9,24,same,same
2,6,word,10,21,lure,diff
2,6,word,11,25,lure,diff
2,6,word,12,0,rest,none
2,7,object,1,21,filler,none
2,7,object,2,22,filler,none
2,7,object,3,21,same,same
2,7,object,4,23,diff,diff
2,7,object,5,24,diff,diff
2,7,object,6,23,same,same
2,7,object,7,24,same,same
2,7,object,8,25,diff,diff
2,7,object,9,24,same,same
2,7,object,10,22,lure,diff
2,7,object,11,25,lure,diff
2,7,object,12,0,rest,none
2,8,face,1,21,filler,none
2,8,face,2,22,filler,none
2,8,face,3,23,diff,diff
2,8,face,4,22,same,same
2,8,face,5,23,same,same
2,8,face,6,24,diff,diff
2,8,face,7,25,diff,diff
2,8,face,8,24,same,same
2,8,face,9,25,same,same
2,8,face,10,21,lure,diff
2,8,face,11,25,same,same
2,8,face,12,0,rest,none
2,9,word,1,26,filler,none
2,9,word,2,27,filler,none
2,9,word,3,26,same,same
2,9,word,4,27,same,same
2,9,word,5,28,diff,diff
2,9,word,6,27,same,same
2,9,word,7,29,diff,diff
2,9,word,8,30,diff,diff
2,9,word,9,28,lure,diff
2,9,word,10,30,same,same
2,9,word,11,29,lure,diff
2,9,word,12,0,rest,none
2,10,face,1,26,filler,none
2,10,face,2,27,filler,none
2,10,face,3,28,diff,diff
2,10,face,4,27,same,same
2,10,face,5,28,same,same
2,10,face,6,26,lure,diff
2,10,face,7,29,diff,diff
2,10,face,8,30,diff,diff
2,10,face,9,29,same,same
2,10,face,10,26,lure,diff
2,10,face,11,30,lure,diff
2,10,face,12,0,rest,none
2,11,place,1,26,filler,none
2,11,place,2,27,filler,none
2,11,place,3,28,diff,diff
2,11,place,4,29,diff,diff
2,11,place,5,28,same,same
2,11,place,6,29,same,same
2,11,place,7,28,same,same
2,11,place,8,27,lure,diff
2,11,place,9,30,diff,diff
2,11,place,10,26,lure,diff
2,11,place,11,30,same,same
2,11,place,12,0,rest,none
2,12,object,1,26,filler,none
2,12,object,2,27,filler,none
2,12,object,3,28,diff,diff
2,12,object,4,27,same,same
2,12,object,5,28,same,same
2,12,object,6,29,diff,diff
2,12,object,7,30,diff,diff
2,12,object,8,29,same,same
2,12,object,9,30,same,same
2,12,object,10,26,lure,diff
2,12,object,11,30,same,same
2,12,object,12,0,rest,none
3,1,face,1,31,filler,none
3,1,face,2,32,filler,none
3,1,face,3,31,same,same
3,1,face,4,33,diff,diff
3,1,face,5,34,diff,diff
3,1,face,6,33,same,same
3,1,face,7,35,diff,diff
3,1,face,8,33,same,same
3,1,face,9,32,lure,diff
3,1,face,10,34,lure,diff
3,1,face,11,35,lure,diff
3,1,face,12,0,rest,none
3,2,object,1,31,filler,none
3,2,object,2,32,filler,none
3,2,object,3,31,same,same
3,2,object,4,32,same,same
3,2,object,5,33,diff,diff
3,2,object,6,34,diff,diff
3,2,object,7,35,diff,diff
3,2,object,8,34,same,same
3,2,object,9,35,same,same
3,2,object,10,34,same,same
3,2,object,11,33,lure,diff
3,2,object,12,0,rest,none
3,3,word,1,31,filler,none
3,3,word,2,32,filler,none
3,3,word,3,31,same,same
3,3,word,4,33,diff,diff
3,3,word,5,34,diff,diff
3,3,word,6,33,same,same
3,3,word,7,34,same,same
3,3,word,8,35,diff,diff
3,3,word,9,34,same,same
3,3,word,10,32,lure,diff
3,3,word,11,35,lure,diff
3,3,word,12,0,rest,none
3,4,place,1,31,filler,none
3,4,place,2,32,filler,none
3,4,place,3,31,same,same
3,4,place,4,32,same,same
3,4,place,5,33,diff,diff
3,4,place,6,32,same,same
3,4,place,7,34,diff,diff
3,4,place,8,35,diff,diff
3,4,place,9,33,lure,diff
3,4,place,10,35,same,same
3,4,place,11,34,lure,diff
3,4,place,12,0,rest,none
3,5,object,1,36,filler,none
3,5,object,2,37,filler,none
3,5,object,3,38,diff,diff
3,5,object,4,37,same,same
3,5,object,5,39,diff,diff
3,5,object,6,38,lure,diff
3,5,object,7,40,diff,diff
3,5,object,8,36,lure,diff
3,5,object,9,40,same,same
3,5,object,10,39,lure,diff
3,5,object,11,40,same,same
3,5,object,12,0,rest,none
3,6,place,1,36,filler,none
3,6,place,2,37,filler,none
3,6,place,3,38,diff,diff
3,6,place,4,37,same,same
3,6,place,5,38,same,same
3,6,place,6,39,diff,diff
3,6,place,7,40,diff,diff
3,6,place,8,39,same,same
3,6,place,9,40,same,same
3,6,place,10,36,lure,diff
3,6,place,11,40,same,same
3,6,place,12,0,rest,none
3,7,face,1,36,filler,none
3,7,face,2,37,filler,none
3,7,face,3,38,diff,diff
3,7,face,4,39,diff,diff
3,7,face,5,38,same,same
3,7,face,6,39,same,same
3,7,face,7,38,same,same
3,7,face,8,37,lure,diff
3,7,face,9,40,diff,diff
3,7,face,10,36,lure,diff
3,7,face,11,40,same,same
3,7,face,12,0,rest,none
3,8,word,1,36,filler,none
3,8,word,2,37,filler,none
3,8,word,3,36,same,same
3,8,word,4,37,same,same
3,8,word,5,38,diff,diff
3,8,word,6,39,diff,diff
3,8,word,7,40,diff,diff
3,8,word,8,39,same,same
3,8,word,9,40,same,same
3,8,word,10,39,same,same
3,8,word,11,38,lure,diff
3,8,word,12,0,rest,none
3,9,face,1,41,filler,none
3,9,face,2,42,filler,none
3,9,face,3,41,same,same
3,9,face,4,43,diff,diff
3,9,face,5,42,lure,diff
3,9,face,6,43,same,same
3,9,face,7,42,same,same
3,9,face,8,44,diff,diff
3,9,face,9,45,diff,diff
3,9,face,10,44,same,same
3,9,face,11,45,same,same
3,9,face,12,0,rest,none
3,10,object,1,41,filler,none
3,10,object,2,42,filler,none
3,10,object,3,41,same,same
3,10,object,4,42,same,same
3,10,object,5,43,diff,diff
3,10,object,6,42,same,same
3,10,object,7,44,diff,diff
3,10,object,8,45,diff,diff
3,10,object,9,43,lure,diff
3,10,object,10,45,same,same
3,10,object,11,44,lure,diff
3,10,object,12,0,rest,none
3,11,word,1,41,filler,none
3,11,word,2,42,filler,none
3,11,word,3,43,diff,diff
3,11,word,4,42,same,same
3,11,word,5,44,diff,diff
3,11,word,6,43,lure,diff
3,11,word,7,45,diff,diff
3,11,word,8,41,lure,diff
3,11,word,9,45,same,same
3,11,word,10,44,lure,diff
3,11,word,11,45,same,same
3,11,word,12,0,rest,none
3,12,place,1,41,filler,none
3,12,place,2,42,filler,none
3,12,place,3,41,same,same
3,12,place,4,43,diff,diff
3,12,place,5,44,diff,diff
3,12,place,6,43,same,same
3,12,place,7,45,diff,diff
3,12,place,8,43,same,same
3,12,place,9,42,lure,diff
3,12,place,10,44,lure,diff
3,12,place,11,45,lure,diff
3,12,place,12,0,rest,none
